Date : 2020-03-06 20:04:49
Directory : c:\FYP\manageit\client
Total : 3668 files,  1135082 codes, 153353 comments, 164995 blanks, all 1453430 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| AdminLTE-3.0.2\AdminLTE-3.0.2\build\config                                                                                                |          2 |         37 |          3 |          5 |         45 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\build\js                                                                                                    |         12 |      1,377 |        271 |        402 |      2,050 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\build\npm                                                                                                   |          4 |        474 |         46 |         19 |        539 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\build\scss                                                                                                  |         75 |      6,362 |        728 |      1,491 |      8,581 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\build\scss\mixins                                                                                           |          9 |        431 |         50 |        103 |        584 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\build\scss\pages                                                                                            |          8 |        327 |         37 |         82 |        446 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\build\scss\parts                                                                                            |          6 |         50 |         18 |         12 |         80 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\build\scss\plugins                                                                                          |         12 |        804 |        106 |        182 |      1,092 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\dist                                                                                                        |         18 |     51,563 |        564 |     10,286 |     62,413 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\dist\css                                                                                                    |         12 |     49,453 |        121 |      9,898 |     59,472 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\dist\css\alt                                                                                                |         10 |     24,412 |         91 |      4,944 |     29,447 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\dist\js                                                                                                     |          6 |      2,110 |        443 |        388 |      2,941 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\dist\js\pages                                                                                               |          3 |        438 |        193 |         43 |        674 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs                                                                                                        |        103 |    107,518 |     12,347 |     22,469 |    142,334 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\_includes                                                                                              |          5 |         91 |         14 |         13 |        118 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\_layouts                                                                                               |          4 |         70 |          0 |         20 |         90 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets                                                                                                 |         64 |    103,617 |     12,157 |     22,062 |    137,836 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\css                                                                                             |         14 |     49,595 |        121 |      9,901 |     59,617 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\css\alt                                                                                         |         10 |     24,412 |         91 |      4,944 |     29,447 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\js                                                                                              |          6 |      2,110 |        443 |        388 |      2,941 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\js\pages                                                                                        |          3 |        438 |        193 |         43 |        674 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\plugins                                                                                         |         44 |     51,912 |     11,593 |     11,773 |     75,278 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\plugins\bootstrap                                                                               |          4 |      7,757 |      1,703 |      2,004 |     11,464 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\plugins\bootstrap\js                                                                            |          4 |      7,757 |      1,703 |      2,004 |     11,464 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\plugins\fontawesome-free                                                                        |         17 |     16,787 |         72 |      3,547 |     20,406 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\plugins\fontawesome-free\css                                                                    |         14 |      7,833 |         60 |      3,544 |     11,437 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\plugins\fontawesome-free\webfonts                                                               |          3 |      8,954 |         12 |          3 |      8,969 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\plugins\jquery                                                                                  |          5 |     12,471 |      3,350 |      3,680 |     19,501 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\plugins\overlayScrollbars                                                                       |          6 |      9,432 |      2,211 |      1,194 |     12,837 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\plugins\overlayScrollbars\css                                                                   |          2 |        583 |         35 |          7 |        625 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\plugins\overlayScrollbars\js                                                                    |          4 |      8,849 |      2,176 |      1,187 |     12,212 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\plugins\popper                                                                                  |         12 |      5,465 |      4,257 |      1,348 |     11,070 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\plugins\popper\esm                                                                              |          4 |      1,859 |      1,419 |        465 |      3,743 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\assets\plugins\popper\umd                                                                              |          4 |      1,900 |      1,419 |        470 |      3,789 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\components                                                                                             |         10 |      2,648 |        137 |        151 |      2,936 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\docs\javascript                                                                                             |          9 |        518 |         18 |        127 |        663 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\pages                                                                                                       |         51 |     42,866 |      3,073 |      1,134 |     47,073 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\pages\UI                                                                                                    |          8 |      9,055 |        612 |        217 |      9,884 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\pages\charts                                                                                                |          3 |      3,127 |        207 |        151 |      3,485 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\pages\examples                                                                                              |         20 |     12,188 |        775 |        296 |     13,259 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\pages\forms                                                                                                 |          4 |      3,970 |        334 |        112 |      4,416 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\pages\layout                                                                                                |          7 |      4,669 |        324 |        116 |      5,109 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\pages\mailbox                                                                                               |          3 |      2,781 |        175 |         54 |      3,010 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\pages\tables                                                                                                |          3 |      3,441 |        160 |         43 |      3,644 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins                                                                                                     |      1,647 |    401,032 |     67,474 |     56,437 |    524,943 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\bootstrap                                                                                           |          4 |      7,757 |      1,703 |      2,004 |     11,464 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\bootstrap-colorpicker                                                                               |          4 |      3,989 |      1,416 |      1,228 |      6,633 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\bootstrap-colorpicker\css                                                                           |          2 |        321 |         35 |         55 |        411 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\bootstrap-colorpicker\js                                                                            |          2 |      3,668 |      1,381 |      1,173 |      6,222 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\bootstrap-slider                                                                                    |          4 |      1,888 |        296 |        253 |      2,437 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\bootstrap-slider\css                                                                                |          2 |        288 |         81 |          1 |        370 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\bootstrap-switch                                                                                    |          6 |      1,376 |         55 |         67 |      1,498 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\bootstrap-switch\css                                                                                |          4 |        674 |         39 |          6 |        719 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\bootstrap-switch\css\bootstrap2                                                                     |          2 |        495 |         23 |          3 |        521 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\bootstrap-switch\css\bootstrap3                                                                     |          2 |        179 |         16 |          3 |        198 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\bootstrap-switch\js                                                                                 |          2 |        702 |         16 |         61 |        779 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\bootstrap4-duallistbox                                                                              |          4 |        851 |         54 |         85 |        990 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\bootstrap\js                                                                                        |          4 |      7,757 |      1,703 |      2,004 |     11,464 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\bs-custom-file-input                                                                                |          2 |        131 |         12 |         33 |        176 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\chart.js                                                                                            |          6 |     26,532 |      4,922 |      5,519 |     36,973 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables                                                                                          |          2 |      6,523 |      6,993 |      1,986 |     15,502 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-autofill                                                                                 |          6 |        856 |        299 |        228 |      1,383 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-autofill\css                                                                             |          2 |         87 |          0 |          7 |         94 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-autofill\js                                                                              |          4 |        769 |        299 |        221 |      1,289 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-bs4                                                                                      |          4 |        333 |         30 |         40 |        403 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-bs4\css                                                                                  |          2 |        198 |          0 |         11 |        209 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-bs4\js                                                                                   |          2 |        135 |         30 |         29 |        194 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-buttons                                                                                  |         14 |      4,122 |        760 |        861 |      5,743 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-buttons\css                                                                              |          2 |        191 |          0 |          7 |        198 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-buttons\js                                                                               |         12 |      3,931 |        760 |        854 |      5,545 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-colreorder                                                                               |          6 |        864 |        482 |        235 |      1,581 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-colreorder\css                                                                           |          2 |         11 |          0 |          3 |         14 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-colreorder\js                                                                            |          4 |        853 |        482 |        232 |      1,567 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-fixedcolumns                                                                             |          6 |      1,043 |        522 |        242 |      1,807 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-fixedcolumns\css                                                                         |          2 |         60 |          0 |          7 |         67 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-fixedcolumns\js                                                                          |          4 |        983 |        522 |        235 |      1,740 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-fixedheader                                                                              |          6 |        506 |        183 |        124 |        813 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-fixedheader\css                                                                          |          2 |         18 |          0 |          5 |         23 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-fixedheader\js                                                                           |          4 |        488 |        183 |        119 |        790 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-keytable                                                                                 |          6 |        801 |        305 |        221 |      1,327 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-keytable\css                                                                             |          2 |          9 |          0 |          3 |         12 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-keytable\js                                                                              |          4 |        792 |        305 |        218 |      1,315 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-responsive                                                                               |          6 |      1,088 |        391 |        222 |      1,701 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-responsive\css                                                                           |          2 |        179 |          0 |          4 |        183 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-responsive\js                                                                            |          4 |        909 |        391 |        218 |      1,518 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-rowgroup                                                                                 |          6 |        302 |        155 |         96 |        553 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-rowgroup\css                                                                             |          2 |         18 |          0 |          5 |         23 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-rowgroup\js                                                                              |          4 |        284 |        155 |         91 |        530 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-rowreorder                                                                               |          6 |        497 |        270 |        141 |        908 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-rowreorder\css                                                                           |          2 |         20 |          0 |          5 |         25 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-rowreorder\js                                                                            |          4 |        477 |        270 |        136 |        883 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-scroller                                                                                 |          6 |        748 |        467 |        197 |      1,412 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-scroller\css                                                                             |          2 |         36 |          0 |          3 |         39 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-scroller\js                                                                              |          4 |        712 |        467 |        194 |      1,373 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-select                                                                                   |          6 |        908 |        277 |        213 |      1,398 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-select\css                                                                               |          2 |        114 |          0 |          4 |        118 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\datatables-select\js                                                                                |          4 |        794 |        277 |        209 |      1,280 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\daterangepicker                                                                                     |         17 |      3,236 |        131 |        808 |      4,175 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\daterangepicker\example                                                                             |          7 |        574 |          4 |        171 |        749 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\daterangepicker\example\amd                                                                         |          3 |        303 |          4 |         83 |        390 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\daterangepicker\example\browserify                                                                  |          4 |        271 |          0 |         88 |        359 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\daterangepicker\website                                                                             |          3 |        870 |         10 |        197 |      1,077 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\ekko-lightbox                                                                                       |          3 |        527 |         49 |         97 |        673 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\fastclick                                                                                           |          1 |        400 |        277 |        165 |        842 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\filterizr                                                                                           |         88 |        678 |        504 |         85 |      1,267 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\filterizr\FilterContainer                                                                           |          4 |         31 |          8 |          4 |         43 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\filterizr\FilterItem                                                                                |          4 |         42 |         38 |          4 |         84 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\filterizr\FilterItems                                                                               |          3 |         36 |          0 |          3 |         39 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\filterizr\Filterizr                                                                                 |          3 |         34 |         43 |          3 |         80 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\filterizr\FilterizrOptions                                                                          |          3 |         27 |          0 |          3 |         30 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\filterizr\Spinner                                                                                   |          4 |         21 |          0 |          4 |         25 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\filterizr\config                                                                                    |          4 |         22 |          9 |          4 |         35 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\filterizr\layouts                                                                                   |          7 |         50 |         28 |          7 |         85 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\filterizr\makeLayoutPositions                                                                       |          9 |         48 |         26 |          9 |         83 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\filterizr\types                                                                                     |         14 |         90 |          0 |         14 |        104 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\filterizr\types\interfaces                                                                          |         13 |         87 |          0 |         13 |        100 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\filterizr\utils                                                                                     |         13 |         27 |         49 |         13 |         89 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css                                                                                       |        516 |     36,564 |          0 |        515 |     37,079 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\css                                                                                   |          2 |      1,563 |          0 |          1 |      1,564 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags                                                                                 |        514 |     35,001 |          0 |        514 |     35,515 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\1x1                                                                             |        257 |     17,544 |          0 |        257 |     17,801 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flag-icon-css\flags\4x3                                                                             |        257 |     17,457 |          0 |        257 |     17,714 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flot                                                                                                |          1 |          1 |          1 |          1 |          3 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\flot-old                                                                                            |         34 |      5,825 |      1,490 |      1,408 |      8,723 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\fontawesome-free                                                                                    |         17 |     16,787 |         72 |      3,547 |     20,406 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\fontawesome-free\css                                                                                |         14 |      7,833 |         60 |      3,544 |     11,437 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\fontawesome-free\webfonts                                                                           |          3 |      8,954 |         12 |          3 |      8,969 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\fullcalendar                                                                                        |         72 |     21,936 |      1,724 |        733 |     24,393 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\fullcalendar-bootstrap                                                                              |          6 |        145 |         61 |         27 |        233 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\fullcalendar-daygrid                                                                                |          6 |      3,228 |        371 |         68 |      3,667 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\fullcalendar-interaction                                                                            |          4 |      4,093 |        450 |         64 |      4,607 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\fullcalendar-timegrid                                                                               |          6 |      2,710 |        443 |         89 |      3,242 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\fullcalendar\locales                                                                                |         64 |      1,718 |          1 |        256 |      1,975 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\icheck-bootstrap                                                                                    |          2 |        322 |          9 |         65 |        396 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\inputmask                                                                                           |         22 |      7,983 |        154 |         66 |      8,203 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\inputmask\inputmask                                                                                 |         10 |      4,113 |         70 |         54 |      4,237 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\inputmask\inputmask\bindings                                                                        |          1 |         25 |          7 |          1 |         33 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\inputmask\inputmask\dependencyLibs                                                                  |          3 |        425 |         21 |          3 |        449 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\inputmask\inputmask\global                                                                          |          1 |          3 |          7 |          1 |         11 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\inputmask\min                                                                                       |         11 |         11 |         77 |         11 |         99 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\inputmask\min\inputmask                                                                             |         10 |         10 |         70 |         10 |         90 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\inputmask\min\inputmask\bindings                                                                    |          1 |          1 |          7 |          1 |          9 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\inputmask\min\inputmask\dependencyLibs                                                              |          3 |          3 |         21 |          3 |         27 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\inputmask\min\inputmask\global                                                                      |          1 |          1 |          7 |          1 |          9 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\ion-rangeslider                                                                                     |         14 |      3,199 |        226 |        643 |      4,068 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\ion-rangeslider\css                                                                                 |          2 |        671 |          5 |          1 |        677 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\ion-rangeslider\js                                                                                  |          2 |      1,742 |        215 |        495 |      2,452 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\ion-rangeslider\less                                                                                |          9 |        781 |          6 |        145 |        932 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\ion-rangeslider\less\skins                                                                          |          6 |        634 |          4 |        119 |        757 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jquery                                                                                              |          5 |     12,471 |      3,350 |      3,680 |     19,501 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jquery-knob                                                                                         |          1 |          1 |          0 |          0 |          1 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jquery-mapael                                                                                       |         12 |      2,763 |        850 |        359 |      3,972 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jquery-mapael\maps                                                                                  |         10 |        980 |        170 |         38 |      1,188 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jquery-mousewheel                                                                                   |          1 |        145 |         44 |         33 |        222 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jquery-ui                                                                                           |          9 |     24,003 |      3,681 |      4,705 |     32,389 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jquery-ui\external                                                                                  |          1 |      7,078 |      1,857 |      2,074 |     11,009 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jquery-ui\external\jquery                                                                           |          1 |      7,078 |      1,857 |      2,074 |     11,009 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jquery-validation                                                                                   |        128 |      4,449 |        862 |        391 |      5,702 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jquery-validation\localization                                                                      |        124 |      2,024 |        443 |         65 |      2,532 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jqvmap                                                                                              |         32 |      1,171 |         52 |        253 |      1,476 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jqvmap\maps                                                                                         |         28 |         64 |         36 |         23 |        123 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jqvmap\maps\continents                                                                              |          6 |          6 |          6 |          6 |         18 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jsgrid                                                                                              |         37 |      4,925 |         31 |        904 |      5,860 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jsgrid\demos                                                                                        |         18 |      2,105 |          0 |        201 |      2,306 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jsgrid\i18n                                                                                         |         13 |        549 |          0 |         80 |        629 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\jszip                                                                                               |          2 |      6,672 |      3,381 |      1,327 |     11,380 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment                                                                                              |        132 |     33,428 |        890 |      2,320 |     36,638 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\moment\locale                                                                                       |        127 |     10,635 |        187 |        868 |     11,690 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\overlayScrollbars                                                                                   |          6 |      9,432 |      2,211 |      1,194 |     12,837 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\overlayScrollbars\css                                                                               |          2 |        583 |         35 |          7 |        625 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\overlayScrollbars\js                                                                                |          4 |      8,849 |      2,176 |      1,187 |     12,212 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress                                                                                       |        152 |     14,633 |        151 |      1,526 |     16,310 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes                                                                                |        150 |     13,790 |        150 |      1,420 |     15,360 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\black                                                                          |         15 |      1,379 |         15 |        142 |      1,536 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\blue                                                                           |         15 |      1,379 |         15 |        142 |      1,536 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\green                                                                          |         15 |      1,379 |         15 |        142 |      1,536 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\orange                                                                         |         15 |      1,379 |         15 |        142 |      1,536 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\pink                                                                           |         15 |      1,379 |         15 |        142 |      1,536 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\purple                                                                         |         15 |      1,379 |         15 |        142 |      1,536 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\red                                                                            |         15 |      1,379 |         15 |        142 |      1,536 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\silver                                                                         |         15 |      1,379 |         15 |        142 |      1,536 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\white                                                                          |         15 |      1,379 |         15 |        142 |      1,536 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow                                                                         |         15 |      1,379 |         15 |        142 |      1,536 |
| AdminLTE-3.0.2\AdminLTE-3.0.2\plugins\pdfmake                                                                                             |          3 |     48,827 |      8,913 |     11,038 |     68,778 |
